
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
     state # 351: atom  40 (O1 ), wfc  2 (l=1 m= 3)
     state # 352: atom  41 (O1 ), wfc  1 (l=0 m= 1)
     state # 353: atom  41 (O1 ), wfc  2 (l=1 m= 1)
     state # 354: atom  41 (O1 ), wfc  2 (l=1 m= 2)
     state # 355: atom  41 (O1 ), wfc  2 (l=1 m= 3)
     state # 356: atom  42 (O1 ), wfc  1 (l=0 m= 1)
     state # 357: atom  42 (O1 ), wfc  2 (l=1 m= 1)
     state # 358: atom  42 (O1 ), wfc  2 (l=1 m= 2)
     state # 359: atom  42 (O1 ), wfc  2 (l=1 m= 3)
     state # 360: atom  43 (O1 ), wfc  1 (l=0 m= 1)
     state # 361: atom  43 (O1 ), wfc  2 (l=1 m= 1)
     state # 362: atom  43 (O1 ), wfc  2 (l=1 m= 2)
     state # 363: atom  43 (O1 ), wfc  2 (l=1 m= 3)
     state # 364: atom  44 (O1 ), wfc  1 (l=0 m= 1)
     state # 365: atom  44 (O1 ), wfc  2 (l=1 m= 1)
     state # 366: atom  44 (O1 ), wfc  2 (l=1 m= 2)
     state # 367: atom  44 (O1 ), wfc  2 (l=1 m= 3)
     state # 368: atom  45 (O1 ), wfc  1 (l=0 m= 1)
     state # 369: atom  45 (O1 ), wfc  2 (l=1 m= 1)
     state # 370: atom  45 (O1 ), wfc  2 (l=1 m= 2)
     state # 371: atom  45 (O1 ), wfc  2 (l=1 m= 3)
     state # 372: atom  46 (O1 ), wfc  1 (l=0 m= 1)
     state # 373: atom  46 (O1 ), wfc  2 (l=1 m= 1)
     state # 374: atom  46 (O1 ), wfc  2 (l=1 m= 2)
     state # 375: atom  46 (O1 ), wfc  2 (l=1 m= 3)
     state # 376: atom  47 (O1 ), wfc  1 (l=0 m= 1)
     state # 377: atom  47 (O1 ), wfc  2 (l=1 m= 1)
     state # 378: atom  47 (O1 ), wfc  2 (l=1 m= 2)
     state # 379: atom  47 (O1 ), wfc  2 (l=1 m= 3)
     state # 380: atom  48 (O1 ), wfc  1 (l=0 m= 1)
     state # 381: atom  48 (O1 ), wfc  2 (l=1 m= 1)
     state # 382: atom  48 (O1 ), wfc  2 (l=1 m= 2)
     state # 383: atom  48 (O1 ), wfc  2 (l=1 m= 3)
     state # 384: atom  49 (O1 ), wfc  1 (l=0 m= 1)
     state # 385: atom  49 (O1 ), wfc  2 (l=1 m= 1)
     state # 386: atom  49 (O1 ), wfc  2 (l=1 m= 2)
     state # 387: atom  49 (O1 ), wfc  2 (l=1 m= 3)
     state # 388: atom  50 (O1 ), wfc  1 (l=0 m= 1)
     state # 389: atom  50 (O1 ), wfc  2 (l=1 m= 1)
     state # 390: atom  50 (O1 ), wfc  2 (l=1 m= 2)
     state # 391: atom  50 (O1 ), wfc  2 (l=1 m= 3)
     state # 392: atom  51 (O1 ), wfc  1 (l=0 m= 1)
     state # 393: atom  51 (O1 ), wfc  2 (l=1 m= 1)
     state # 394: atom  51 (O1 ), wfc  2 (l=1 m= 2)
     state # 395: atom  51 (O1 ), wfc  2 (l=1 m= 3)
     state # 396: atom  52 (O1 ), wfc  1 (l=0 m= 1)
     state # 397: atom  52 (O1 ), wfc  2 (l=1 m= 1)
     state # 398: atom  52 (O1 ), wfc  2 (l=1 m= 2)
     state # 399: atom  52 (O1 ), wfc  2 (l=1 m= 3)
     state # 400: atom  53 (O1 ), wfc  1 (l=0 m= 1)
     state # 401: atom  53 (O1 ), wfc  2 (l=1 m= 1)
     state # 402: atom  53 (O1 ), wfc  2 (l=1 m= 2)
     state # 403: atom  53 (O1 ), wfc  2 (l=1 m= 3)
     state # 404: atom  54 (O1 ), wfc  1 (l=0 m= 1)
     state # 405: atom  54 (O1 ), wfc  2 (l=1 m= 1)
     state # 406: atom  54 (O1 ), wfc  2 (l=1 m= 2)
     state # 407: atom  54 (O1 ), wfc  2 (l=1 m= 3)
     state # 408: atom  55 (O1 ), wfc  1 (l=0 m= 1)
     state # 409: atom  55 (O1 ), wfc  2 (l=1 m= 1)
     state # 410: atom  55 (O1 ), wfc  2 (l=1 m= 2)
     state # 411: atom  55 (O1 ), wfc  2 (l=1 m= 3)
     state # 412: atom  56 (O1 ), wfc  1 (l=0 m= 1)
     state # 413: atom  56 (O1 ), wfc  2 (l=1 m= 1)
     state # 414: atom  56 (O1 ), wfc  2 (l=1 m= 2)
     state # 415: atom  56 (O1 ), wfc  2 (l=1 m= 3)
     state # 416: atom  57 (O1 ), wfc  1 (l=0 m= 1)
     state # 417: atom  57 (O1 ), wfc  2 (l=1 m= 1)
     state # 418: atom  57 (O1 ), wfc  2 (l=1 m= 2)
     state # 419: atom  57 (O1 ), wfc  2 (l=1 m= 3)
     state # 420: atom  58 (O1 ), wfc  1 (l=0 m= 1)
     state # 421: atom  58 (O1 ), wfc  2 (l=1 m= 1)
     state # 422: atom  58 (O1 ), wfc  2 (l=1 m= 2)
     state # 423: atom  58 (O1 ), wfc  2 (l=1 m= 3)
     state # 424: atom  59 (O1 ), wfc  1 (l=0 m= 1)
     state # 425: atom  59 (O1 ), wfc  2 (l=1 m= 1)
     state # 426: atom  59 (O1 ), wfc  2 (l=1 m= 2)
     state # 427: atom  59 (O1 ), wfc  2 (l=1 m= 3)
     state # 428: atom  60 (O1 ), wfc  1 (l=0 m= 1)
     state # 429: atom  60 (O1 ), wfc  2 (l=1 m= 1)
     state # 430: atom  60 (O1 ), wfc  2 (l=1 m= 2)
     state # 431: atom  60 (O1 ), wfc  2 (l=1 m= 3)
     state # 432: atom  61 (O1 ), wfc  1 (l=0 m= 1)
     state # 433: atom  61 (O1 ), wfc  2 (l=1 m= 1)
     state # 434: atom  61 (O1 ), wfc  2 (l=1 m= 2)
     state # 435: atom  61 (O1 ), wfc  2 (l=1 m= 3)
     state # 436: atom  62 (O1 ), wfc  1 (l=0 m= 1)
     state # 437: atom  62 (O1 ), wfc  2 (l=1 m= 1)
     state # 438: atom  62 (O1 ), wfc  2 (l=1 m= 2)
     state # 439: atom  62 (O1 ), wfc  2 (l=1 m= 3)
     state # 440: atom  63 (O1 ), wfc  1 (l=0 m= 1)
     state # 441: atom  63 (O1 ), wfc  2 (l=1 m= 1)
     state # 442: atom  63 (O1 ), wfc  2 (l=1 m= 2)
     state # 443: atom  63 (O1 ), wfc  2 (l=1 m= 3)
     state # 444: atom  64 (O1 ), wfc  1 (l=0 m= 1)
     state # 445: atom  64 (O1 ), wfc  2 (l=1 m= 1)
     state # 446: atom  64 (O1 ), wfc  2 (l=1 m= 2)
     state # 447: atom  64 (O1 ), wfc  2 (l=1 m= 3)
     state # 448: atom  65 (O1 ), wfc  1 (l=0 m= 1)
     state # 449: atom  65 (O1 ), wfc  2 (l=1 m= 1)
     state # 450: atom  65 (O1 ), wfc  2 (l=1 m= 2)
     state # 451: atom  65 (O1 ), wfc  2 (l=1 m= 3)
     state # 452: atom  66 (O1 ), wfc  1 (l=0 m= 1)
     state # 453: atom  66 (O1 ), wfc  2 (l=1 m= 1)
     state # 454: atom  66 (O1 ), wfc  2 (l=1 m= 2)
     state # 455: atom  66 (O1 ), wfc  2 (l=1 m= 3)
     state # 456: atom  67 (O1 ), wfc  1 (l=0 m= 1)
     state # 457: atom  67 (O1 ), wfc  2 (l=1 m= 1)
     state # 458: atom  67 (O1 ), wfc  2 (l=1 m= 2)
     state # 459: atom  67 (O1 ), wfc  2 (l=1 m= 3)
     state # 460: atom  68 (O1 ), wfc  1 (l=0 m= 1)
     state # 461: atom  68 (O1 ), wfc  2 (l=1 m= 1)
     state # 462: atom  68 (O1 ), wfc  2 (l=1 m= 2)
     state # 463: atom  68 (O1 ), wfc  2 (l=1 m= 3)
     state # 464: atom  69 (O1 ), wfc  1 (l=0 m= 1)
     state # 465: atom  69 (O1 ), wfc  2 (l=1 m= 1)
     state # 466: atom  69 (O1 ), wfc  2 (l=1 m= 2)
     state # 467: atom  69 (O1 ), wfc  2 (l=1 m= 3)
     state # 468: atom  70 (O1 ), wfc  1 (l=0 m= 1)
     state # 469: atom  70 (O1 ), wfc  2 (l=1 m= 1)
     state # 470: atom  70 (O1 ), wfc  2 (l=1 m= 2)
     state # 471: atom  70 (O1 ), wfc  2 (l=1 m= 3)
     state # 472: atom  71 (O1 ), wfc  1 (l=0 m= 1)
     state # 473: atom  71 (O1 ), wfc  2 (l=1 m= 1)
     state # 474: atom  71 (O1 ), wfc  2 (l=1 m= 2)
     state # 475: atom  71 (O1 ), wfc  2 (l=1 m= 3)
     state # 476: atom  72 (O1 ), wfc  1 (l=0 m= 1)
     state # 477: atom  72 (O1 ), wfc  2 (l=1 m= 1)
     state # 478: atom  72 (O1 ), wfc  2 (l=1 m= 2)
     state # 479: atom  72 (O1 ), wfc  2 (l=1 m= 3)
     state # 480: atom  73 (O2 ), wfc  1 (l=0 m= 1)
     state # 481: atom  73 (O2 ), wfc  2 (l=1 m= 1)
     state # 482: atom  73 (O2 ), wfc  2 (l=1 m= 2)
     state # 483: atom  73 (O2 ), wfc  2 (l=1 m= 3)
     state # 484: atom  74 (O2 ), wfc  1 (l=0 m= 1)
     state # 485: atom  74 (O2 ), wfc  2 (l=1 m= 1)
     state # 486: atom  74 (O2 ), wfc  2 (l=1 m= 2)
     state # 487: atom  74 (O2 ), wfc  2 (l=1 m= 3)
     state # 488: atom  75 (H  ), wfc  1 (l=0 m= 1)

 k =   0.0000000000  0.0000000000  0.0000000000
==== e(   1) =  -105.11299 eV ==== 
     psi = 0.992*[# 220]+0.002*[# 282]
    |psi|^2 = 1.000
==== e(   2) =  -104.98440 eV ==== 
     psi = 0.990*[# 207]+0.002*[# 282]+0.001*[# 357]
    |psi|^2 = 1.000
==== e(   3) =  -104.94054 eV ==== 
     psi = 0.988*[# 148]+0.001*[# 391]+0.001*[# 403]
    |psi|^2 = 1.000
==== e(   4) =  -104.92522 eV ==== 
     psi = 0.988*[#  14]+0.001*[# 373]
    |psi|^2 = 1.000
==== e(   5) =  -104.84062 eV ==== 
     psi = 0.990*[# 266]+0.001*[# 479]
    |psi|^2 = 1.000
==== e(   6) =  -104.82427 eV ==== 
     psi = 0.989*[# 112]+0.001*[# 293]
    |psi|^2 = 1.000
==== e(   7) =  -104.53137 eV ==== 
     psi = 0.986*[#  60]+0.002*[#  86]+0.001*[# 327]+0.001*[# 339]
    |psi|^2 = 1.000
==== e(   8) =  -104.51734 eV ==== 
     psi = 0.986*[#  86]+0.002*[#  60]+0.001*[# 335]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(   9) =   -82.51144 eV ==== 
     psi = 0.978*[# 125]+0.002*[# 103]+0.002*[# 129]+0.002*[# 297]+0.001*[# 441]
          +0.001*[#  99]+0.001*[# 402]+0.001*[# 173]+0.001*[# 196]+0.001*[# 386]
          +0.001*[# 394]+0.001*[#  83]+0.001*[# 410]
    |psi|^2 = 1.000
==== e(  10) =   -82.42236 eV ==== 
     psi = 0.978*[#  99]+0.002*[# 103]+0.002*[# 129]+0.002*[# 289]+0.001*[# 386]
          +0.001*[# 394]+0.001*[# 402]+0.001*[# 433]+0.001*[# 125]+0.001*[# 410]
          +0.001*[# 173]+0.001*[# 196]
    |psi|^2 = 1.000
==== e(  11) =   -82.41652 eV ==== 
     psi = 0.881*[# 184]+0.099*[# 161]+0.002*[# 395]+0.002*[# 111]+0.002*[# 415]
          +0.002*[# 137]+0.002*[# 243]+0.001*[# 357]+0.001*[# 373]+0.001*[# 365]
          +0.001*[# 381]
    |psi|^2 = 1.000
==== e(  12) =   -82.40527 eV ==== 
     psi = 0.880*[# 161]+0.098*[# 184]+0.003*[# 165]+0.003*[# 188]+0.002*[# 358]
          +0.002*[# 374]+0.002*[# 387]+0.002*[# 407]+0.002*[# 382]+0.002*[# 366]
          
    |psi|^2 = 1.000
==== e(  13) =   -82.37604 eV ==== 
     psi = 0.801*[#  27]+0.183*[#   1]+0.003*[#  85]+0.002*[# 377]+0.002*[# 331]
          +0.001*[# 323]+0.001*[# 339]+0.001*[# 347]
    |psi|^2 = 1.000
==== e(  14) =   -82.36746 eV ==== 
     psi = 0.799*[#   1]+0.181*[#  27]+0.003*[#  31]+0.003*[#   5]+0.002*[# 322]
          +0.002*[# 330]+0.002*[# 338]+0.002*[# 346]+0.002*[# 369]
    |psi|^2 = 1.000
==== e(  15) =   -82.32041 eV ==== 
     psi = 0.977*[#  73]+0.002*[# 331]+0.002*[# 351]+0.002*[#  77]+0.001*[#  54]
          +0.001*[# 290]+0.001*[# 298]+0.001*[# 306]+0.001*[# 314]+0.001*[#  13]
          +0.001*[#  39]
    |psi|^2 = 1.000
==== e(  16) =   -82.28943 eV ==== 
     psi = 0.980*[# 233]+0.003*[# 282]+0.002*[# 365]+0.002*[# 478]+0.001*[# 237]
          +0.001*[# 462]+0.001*[# 479]+0.001*[# 463]
    |psi|^2 = 1.000
==== e(  17) =   -74.02671 eV ==== 
     psi = 0.970*[# 246]+0.004*[# 471]+0.003*[# 426]+0.003*[# 425]+0.002*[# 441]
          +0.002*[# 245]+0.002*[# 442]+0.002*[# 250]+0.001*[# 424]+0.001*[# 135]
          +0.001*[# 434]+0.001*[# 109]+0.001*[# 433]
    |psi|^2 = 1.000
==== e(  18) =   -73.96934 eV ==== 
     psi = 0.973*[# 174]+0.004*[# 399]+0.002*[# 411]+0.002*[# 362]+0.002*[# 378]
          +0.002*[# 178]+0.002*[# 361]+0.001*[# 377]+0.001*[#  37]+0.001*[# 137]
          +0.001*[#  11]+0.001*[# 111]+0.001*[# 370]
    |psi|^2 = 1.000
==== e(  19) =   -73.85502 eV ==== 
     psi = 0.967*[# 197]+0.007*[# 353]+0.003*[# 282]+0.002*[# 450]+0.002*[# 458]
          +0.002*[# 451]+0.002*[# 459]+0.002*[# 466]+0.002*[# 467]+0.001*[# 201]
          +0.001*[# 352]+0.001*[# 474]+0.001*[# 475]
    |psi|^2 = 1.000
==== e(  20) =   -73.84411 eV ==== 
     psi = 0.963*[# 256]+0.006*[# 421]+0.006*[# 430]+0.004*[# 455]+0.003*[# 422]
          +0.002*[# 420]+0.002*[# 279]+0.002*[# 437]+0.002*[# 467]+0.002*[# 260]
          +0.001*[# 438]+0.001*[# 245]+0.001*[# 428]
    |psi|^2 = 1.000
==== e(  21) =   -73.82788 eV ==== 
     psi = 0.968*[# 138]+0.007*[# 445]+0.002*[# 406]+0.002*[# 280]+0.002*[# 414]
          +0.002*[# 142]+0.002*[# 390]+0.002*[# 407]+0.002*[# 173]+0.001*[# 196]
          +0.001*[# 415]+0.001*[# 391]+0.001*[# 444]+0.001*[# 301]
    |psi|^2 = 1.000
==== e(  22) =   -73.80071 eV ==== 
     psi = 0.973*[#  50]+0.003*[# 323]+0.002*[# 343]+0.002*[#  77]+0.002*[#  54]
          +0.002*[# 306]+0.002*[# 314]+0.002*[# 290]+0.002*[# 298]+0.001*[#  13]
          +0.001*[#  39]+0.001*[# 109]+0.001*[# 135]+0.001*[# 289]+0.001*[# 297]
          
    |psi|^2 = 1.000
==== e(  23) =   -73.78753 eV ==== 
     psi = 0.978*[#  40]+0.003*[# 381]+0.002*[#  85]+0.002*[# 326]+0.002*[# 334]
          +0.002*[# 342]+0.001*[# 350]+0.001*[# 171]+0.001*[# 194]+0.001*[# 343]
          +0.001*[# 351]+0.001*[# 327]+0.001*[# 335]
    |psi|^2 = 1.000
==== e(  24) =   -65.59396 eV ==== 
     psi = 0.791*[# 221]+0.192*[# 222]+0.015*[# 223]
    |psi|^2 = 1.000
==== e(  25) =   -65.56111 eV ==== 
     psi = 0.805*[# 222]+0.184*[# 221]+0.010*[# 223]
    |psi|^2 = 1.000
==== e(  26) =   -65.48127 eV ==== 
     psi = 0.812*[# 208]+0.186*[# 209]
    |psi|^2 = 1.000
==== e(  27) =   -65.40380 eV ==== 
     psi = 0.997*[#  15]
    |psi|^2 = 1.000
==== e(  28) =   -65.39124 eV ==== 
     psi = 0.919*[# 150]+0.079*[# 149]
    |psi|^2 = 1.000
==== e(  29) =   -65.33455 eV ==== 
     psi = 0.810*[# 209]+0.186*[# 208]+0.001*[# 244]
    |psi|^2 = 1.000
==== e(  30) =   -65.30950 eV ==== 
     psi = 0.845*[# 268]+0.144*[# 269]+0.009*[# 267]
    |psi|^2 = 1.000
==== e(  31) =   -65.29147 eV ==== 
     psi = 0.996*[#  16]
    |psi|^2 = 1.000
==== e(  32) =   -65.25700 eV ==== 
     psi = 0.897*[# 151]+0.067*[# 149]+0.015*[# 114]+0.014*[# 113]+0.005*[# 150]
          
    |psi|^2 = 1.000
==== e(  33) =   -65.25570 eV ==== 
     psi = 0.525*[# 113]+0.443*[# 114]+0.027*[# 151]+0.002*[# 149]
    |psi|^2 = 1.000
==== e(  34) =   -65.23997 eV ==== 
     psi = 0.973*[# 223]+0.024*[# 221]+0.001*[# 222]
    |psi|^2 = 1.000
==== e(  35) =   -65.23792 eV ==== 
     psi = 0.537*[# 114]+0.458*[# 113]+0.002*[# 115]
    |psi|^2 = 1.000
==== e(  36) =   -65.23337 eV ==== 
     psi = 0.850*[# 149]+0.074*[# 150]+0.074*[# 151]
    |psi|^2 = 1.000
==== e(  37) =   -65.20403 eV ==== 
     psi = 0.698*[# 269]+0.182*[# 210]+0.118*[# 268]
    |psi|^2 = 1.000
==== e(  38) =   -65.20267 eV ==== 
     psi = 0.816*[# 210]+0.156*[# 269]+0.026*[# 268]
    |psi|^2 = 1.000
==== e(  39) =   -65.16133 eV ==== 
     psi = 0.997*[#  17]
    |psi|^2 = 1.000
==== e(  40) =   -65.06396 eV ==== 
     psi = 0.989*[# 267]+0.008*[# 268]
    |psi|^2 = 1.000
==== e(  41) =   -65.04565 eV ==== 
     psi = 0.996*[# 115]+0.001*[# 114]
    |psi|^2 = 1.000
==== e(  42) =   -64.97480 eV ==== 
     psi = 0.760*[#  62]+0.211*[#  88]+0.023*[#  63]+0.002*[#  89]
    |psi|^2 = 1.000
==== e(  43) =   -64.95156 eV ==== 
     psi = 0.714*[#  88]+0.160*[#  62]+0.098*[#  63]+0.024*[#  89]
    |psi|^2 = 1.000
==== e(  44) =   -64.94400 eV ==== 
     psi = 0.872*[#  63]+0.074*[#  62]+0.039*[#  88]+0.012*[#  89]
    |psi|^2 = 1.000
==== e(  45) =   -64.93001 eV ==== 
     psi = 0.960*[#  89]+0.031*[#  88]+0.004*[#  63]+0.003*[#  62]
    |psi|^2 = 1.000
==== e(  46) =   -64.73477 eV ==== 
     psi = 0.990*[#  61]+0.008*[#  87]
    |psi|^2 = 1.000
==== e(  47) =   -64.72084 eV ==== 
     psi = 0.989*[#  87]+0.008*[#  61]
    |psi|^2 = 1.000
==== e(  48) =   -51.23358 eV ==== 
     psi = 0.791*[# 127]+0.150*[# 101]+0.044*[# 128]+0.003*[# 110]+0.002*[# 102]
          +0.002*[# 387]+0.001*[# 411]+0.001*[# 403]+0.001*[# 395]
    |psi|^2 = 1.000
==== e(  49) =   -51.18412 eV ==== 
     psi = 0.475*[# 186]+0.412*[# 163]+0.096*[# 128]+0.003*[# 127]+0.003*[# 101]
          +0.002*[# 357]+0.001*[# 373]+0.001*[# 365]+0.001*[# 381]
    |psi|^2 = 1.000
==== e(  50) =   -51.17998 eV ==== 
     psi = 0.841*[# 128]+0.054*[# 186]+0.047*[# 163]+0.024*[# 127]+0.020*[# 101]
          +0.004*[# 102]
    |psi|^2 = 1.000
==== e(  51) =   -51.14830 eV ==== 
     psi = 0.990*[# 126]+0.002*[# 297]+0.002*[# 441]+0.001*[# 101]
    |psi|^2 = 1.000
==== e(  52) =   -51.13497 eV ==== 
     psi = 0.517*[#  29]+0.419*[#   3]+0.037*[#  28]+0.013*[#   2]+0.002*[# 323]
          +0.002*[# 347]+0.002*[# 339]+0.001*[# 331]+0.001*[#  30]+0.001*[#  12]
          
    |psi|^2 = 1.000
==== e(  53) =   -51.12231 eV ==== 
     psi = 0.659*[# 101]+0.179*[# 102]+0.145*[# 127]+0.005*[# 136]+0.003*[# 110]
          +0.002*[# 386]+0.002*[# 410]+0.001*[# 128]
    |psi|^2 = 1.000
==== e(  54) =   -51.10048 eV ==== 
     psi = 0.525*[# 163]+0.454*[# 186]+0.006*[# 195]+0.005*[# 172]+0.003*[# 162]
          +0.002*[# 102]+0.001*[# 374]+0.001*[# 358]+0.001*[# 366]
    |psi|^2 = 1.000
==== e(  55) =   -51.09542 eV ==== 
     psi = 0.799*[# 102]+0.152*[# 101]+0.023*[# 127]+0.008*[# 128]+0.003*[# 187]
          +0.002*[# 100]+0.002*[# 402]+0.002*[# 164]+0.002*[# 394]+0.001*[# 136]
          
    |psi|^2 = 1.000
==== e(  56) =   -51.07774 eV ==== 
     psi = 0.869*[# 185]+0.114*[# 162]+0.006*[# 187]+0.002*[# 164]+0.002*[# 234]
          
    |psi|^2 = 1.000
==== e(  57) =   -51.07723 eV ==== 
     psi = 0.852*[#  28]+0.122*[#   3]+0.010*[#   2]+0.007*[#  29]+0.002*[# 377]
          +0.001*[#  30]
    |psi|^2 = 1.000
==== e(  58) =   -51.06708 eV ==== 
     psi = 0.866*[#   2]+0.084*[#  29]+0.029*[#  28]+0.011*[#   3]+0.003*[#   4]
          +0.002*[# 369]
    |psi|^2 = 1.000
==== e(  59) =   -51.05858 eV ==== 
     psi = 0.813*[# 162]+0.115*[# 185]+0.055*[# 164]+0.003*[# 163]+0.002*[# 235]
          +0.002*[# 358]+0.001*[# 234]+0.001*[# 374]+0.001*[# 382]+0.001*[# 194]
          +0.001*[# 366]
    |psi|^2 = 1.000
==== e(  60) =   -51.04494 eV ==== 
     psi = 0.622*[# 164]+0.321*[# 187]+0.040*[# 162]+0.005*[# 102]+0.002*[# 387]
          +0.002*[# 407]
    |psi|^2 = 1.000
==== e(  61) =   -51.04457 eV ==== 
     psi = 0.570*[#  30]+0.316*[#   4]+0.099*[#  76]+0.005*[#   3]+0.002*[#  28]
          +0.001*[#  75]+0.001*[# 328]
    |psi|^2 = 1.000
==== e(  62) =   -51.03923 eV ==== 
     psi = 0.385*[#   3]+0.338*[#  29]+0.105*[#   2]+0.073*[#  28]+0.069*[#   4]
          +0.013*[#  30]+0.004*[#  38]+0.004*[#  12]+0.002*[#  76]+0.002*[# 100]
          +0.002*[# 322]+0.002*[# 346]
    |psi|^2 = 1.000
==== e(  63) =   -51.03876 eV ==== 
     psi = 0.695*[# 100]+0.185*[# 187]+0.098*[# 164]+0.006*[# 162]+0.003*[#  75]
          +0.002*[# 185]+0.001*[# 289]+0.001*[# 433]
    |psi|^2 = 1.000
==== e(  64) =   -51.03857 eV ==== 
     psi = 0.475*[# 187]+0.288*[# 100]+0.208*[# 164]+0.009*[# 162]+0.005*[# 185]
          +0.001*[# 101]+0.001*[# 395]+0.001*[#  75]+0.001*[# 102]+0.001*[# 415]
          
    |psi|^2 = 1.000
==== e(  65) =   -51.03341 eV ==== 
     psi = 0.641*[# 235]+0.312*[# 234]+0.030*[# 236]+0.006*[# 162]+0.002*[# 218]
          +0.001*[# 479]
    |psi|^2 = 1.000
==== e(  66) =   -51.03098 eV ==== 
     psi = 0.709*[#  76]+0.201*[#  30]+0.051*[#  75]+0.012*[#  29]+0.010*[#   4]
          +0.005*[#   3]+0.002*[# 331]+0.002*[# 100]+0.002*[# 351]
    |psi|^2 = 1.000
==== e(  67) =   -51.02843 eV ==== 
     psi = 0.589*[#   4]+0.198*[#  30]+0.136*[#  76]+0.038*[#   3]+0.025*[#  29]
          +0.002*[# 330]+0.002*[# 338]+0.002*[#  28]+0.001*[#  13]
    |psi|^2 = 1.000
==== e(  68) =   -51.01218 eV ==== 
     psi = 0.934*[#  75]+0.043*[#  76]+0.006*[#  30]+0.003*[# 100]+0.002*[#   4]
          +0.001*[# 289]
    |psi|^2 = 1.000
==== e(  69) =   -50.97631 eV ==== 
     psi = 0.660*[# 234]+0.330*[# 235]+0.002*[# 236]+0.002*[# 365]+0.001*[# 218]
          
    |psi|^2 = 1.000
==== e(  70) =   -50.94940 eV ==== 
     psi = 0.992*[#  74]
    |psi|^2 = 1.000
==== e(  71) =   -50.93013 eV ==== 
     psi = 0.960*[# 236]+0.018*[# 234]+0.014*[# 235]+0.001*[# 462]
    |psi|^2 = 1.000
==== e(  72) =   -45.39877 eV ==== 
     psi = 0.588*[# 248]+0.274*[# 247]+0.118*[# 249]+0.005*[# 424]+0.004*[# 425]
          +0.003*[# 426]+0.002*[# 277]+0.001*[# 434]
    |psi|^2 = 1.000
==== e(  73) =   -45.36899 eV ==== 
     psi = 0.969*[# 198]+0.008*[# 353]+0.006*[# 352]+0.004*[# 175]+0.003*[# 200]
          +0.002*[# 176]+0.002*[# 199]
    |psi|^2 = 1.000
==== e(  74) =   -45.33146 eV ==== 
     psi = 0.704*[# 247]+0.268*[# 248]+0.015*[# 249]+0.003*[# 442]+0.002*[# 440]
          +0.002*[# 441]+0.001*[# 418]
    |psi|^2 = 1.000
==== e(  75) =   -45.31538 eV ==== 
     psi = 0.502*[# 257]+0.462*[# 258]+0.009*[# 259]+0.009*[# 420]+0.008*[# 421]
          +0.003*[# 422]+0.001*[# 281]
    |psi|^2 = 1.000
==== e(  76) =   -45.30665 eV ==== 
     psi = 0.968*[# 177]+0.009*[# 176]+0.006*[# 175]+0.005*[# 399]+0.003*[# 396]
          +0.003*[# 411]+0.001*[# 141]+0.001*[# 408]
    |psi|^2 = 1.000
==== e(  77) =   -45.29341 eV ==== 
     psi = 0.854*[# 249]+0.126*[# 248]+0.007*[# 247]+0.005*[# 471]+0.002*[# 468]
          
    |psi|^2 = 1.000
==== e(  78) =   -45.27045 eV ==== 
     psi = 0.633*[# 175]+0.334*[# 176]+0.015*[# 177]+0.006*[# 198]+0.002*[# 378]
          +0.002*[# 376]+0.001*[# 377]+0.001*[# 159]+0.001*[# 199]
